2F,422,08,23,82,8200,9,9380,0.11,1.14,0.13,
2F,422,09,24,61,6100,24,7790,0.39,1.28,0.50,
2F,422,10,34,54,5400,6,9720,0.11,1.80,0.20,
2F,422,10,12,54,5400,7,6810,0.13,1.26,0.16,
2F,422,19,45,50,5000,5,7940,0.10,1.59,0.16,
2F,422,19,12,50,5000,12,5220,0.24,1.04,0.25,
2F,422,22,14,77,7700,13,9350,0.17,1.21,0.21,
2F,424,03,34,182,18200,23,24700,0.13,1.36,0.18,
2F,424,04,45,397,39700,44,44900,0.11,1.13,0.12,
2F,424,04,12,397,39700,56,47600,0.14,1.20,0.17,
2F,424,06,34,319,31900,32,32250,0.10,1.01,0.10,
2F,424,06,23,319,31900,33,33850,0.10,1.06,0.11,
2F,424,07,45,157,15700,19,22630,0.12,1.44,0.17,
2F,424,09,23,207,20700,23,26740,0.11,1.29,0.14,
2F,424,10,34,216,21600,25,26530,0.12,1.23,0.15,
2F,424,12,23,133,13300,14,16350,0.11,1.23,0.14,
2F,424,14,34,204,20400,25,25440,0.12,1.25,0.15,
2F,424,14,23,204,20400,22,22150,0.11,1.09,0.12,
2F,424,15,23,188,18800,19,26970,0.10,1.43,0.14,
2F,424,15,12,188,18800,22,19020,0.12,1.01,0.12,
2F,424,18,14,143,14300,19,14940,0.13,1.04,0.14,
2F,424,18,12,143,14300,24,20550,0.17,1.44,0.24,
2F,424,19,12,216,21600,31,23860,0.14,1.10,0.15,
2F,424,20,46,179,17900,18,20850,0.10,1.16,0.12,
2F,424,21,34,182,18200,20,21200,0.11,1.16,0.13,
2F,424,22,23,477,47700,55,58980,0.12,1.24,0.15,
2F,424,23,34,186,18600,22,20090,0.12,1.08,0.13,
2F,424,23,23,186,18600,19,21470,0.10,1.15,0.12,
2F,424,23,12,186,18600,25,21580,0.13,1.16,0.15,
2F,424,24,34,112,11200,15,18830,0.13,1.68,0.22,
2F,434,01,23,268,26800,27,30370,0.10,1.13,0.11,
2F,434,07,24,169,16900,21,21330,0.12,1.26,0.15,
2F,434,09,45,161,16100,18,25960,0.11,1.61,0.18,
2F,434,09,23,161,16100,17,18450,0.11,1.15,0.13,
2F,434,12,24,122,12200,19,14930,0.16,1.22,0.20,
2F,434,12,23,122,12200,12,13390,0.10,1.10,0.11,
2F,434,13,45,184,18400,26,24860,0.14,1.35,0.19,
2F,434,13,24,184,18400,28,22900,0.15,1.24,0.19,
2F,434,15,14,179,17900,28,21470,0.16,1.20,0.19,
2F,434,16,23,160,16000,18,16960,0.11,1.06,0.12,
2F,434,16,14,160,16000,26,19110,0.16,1.19,0.19,
2F,434,17,24,147,14700,21,18820,0.14,1.28,0.18,
2F,434,17,23,147,14700,18,15340,0.12,1.04,0.12,
2F,434,18,24,93,9300,12,14620,0.13,1.57,0.20,
2F,434,19,23,135,13500,16,14780,0.12,1.09,0.13,
2F,434,19,13,135,13500,16,17290,0.12,1.28,0.15,
2F,434,20,12,167,16700,18,21930,0.11,1.31,0.14,
2F,434,21,23,86,8600,12,11700,0.14,1.36,0.19,
2F,434,22,23,389,38900,42,47670,0.11,1.23,0.14,
2F,434,23,13,121,12100,14,16090,0.12,1.33,0.16,
2F,434,24,45,70,7000,7,8150,0.10,1.16,0.12,
2F,434,24,23,70,7000,7,9450,0.10,1.35,0.14,
2F,454,01,12,59,5900,6,8830,0.10,1.50,0.15,
2F,454,04,46,51,5100,7,9980,0.14,1.96,0.27,
2F,454,04,35,51,5100,6,8080,0.12,1.58,0.19,
2F,454,04,34,51,5100,6,5610,0.12,1.10,0.13,
2F,454,04,15,51,5100,6,5200,0.12,1.02,0.12,
2F,454,05,24,50,5000,8,7490,0.16,1.50,0.24,
2F,454,22,45,78,7800,23,8010,0.29,1.03,0.30,
2F,515,01,12,390,39000,49,45000,0.13,1.15,0.15,
2F,515,02,12,287,28700,34,31310,0.12,1.09,0.13,
2F,515,03,35,154,15400,20,15610,0.13,1.01,0.13,
2F,515,05,12,244,24400,34,25920,0.14,1.06,0.15,
2F,515,06,25,343,34300,58,34870,0.17,1.02,0.17,
2F,515,06,12,343,34300,50,39770,0.15,1.16,0.17,
2F,515,08,45,284,28400,37,29320,0.13,1.03,0.13,
2F,515,10,25,226,22600,24,23970,0.11,1.06,0.12,
2F,515,10,12,226,22600,24,23630,0.11,1.05,0.12,
2F,515,11,45,223,22300,22,23750,0.10,1.07,0.11,
2F,515,11,25,223,22300,28,22770,0.13,1.02,0.13,
2F,515,11,15,223,22300,58,23470,0.26,1.05,0.27,
2F,515,13,35,264,26400,32,29310,0.12,1.11,0.13,
2F,515,14,45,161,16100,19,16740,0.12,1.04,0.12,
2F,515,14,35,161,16100,18,16560,0.11,1.03,0.11,
2F,515,15,13,224,22400,23,24860,0.10,1.11,0.11,
2F,515,16,25,167,16700,26,22820,0.16,1.37,0.22,
2F,515,17,56,231,23100,26,27860,0.11,1.21,0.13,
2F,515,17,13,231,23100,24,23520,0.10,1.02,0.10,
2F,515,17,12,231,23100,27,24350,0.12,1.05,0.13,
2F,515,18,13,259,25900,30,27890,0.12,1.08,0.13,
2F,515,19,15,161,16100,53,17130,0.33,1.06,0.35,
2F,515,19,12,161,16100,24,16670,0.15,1.04,0.16,
2F,515,20,45,186,18600,25,18830,0.13,1.01,0.13,
2F,515,24,45,92,9200,11,9290,0.12,1.01,0.12,
2F,525,02,24,134,13400,15,14140,0.11,1.06,0.12,
2F,525,02,23,134,13400,15,23070,0.11,1.72,0.19,
2F,525,03,15,57,5700,11,8100,0.19,1.42,0.27,
2F,525,05,45,153,15300,15,15460,0.10,1.01,0.10,
2F,525,05,12,153,15300,26,21510,0.17,1.41,0.24,
2F,525,06,56,153,15300,17,17900,0.11,1.17,0.13,
2F,525,07,56,83,8300,8,8400,0.10,1.01,0.10,
2F,525,09,23,121,12100,18,20180,0.15,1.67,0.25,
2F,525,09,15,121,12100,18,14090,0.15,1.16,0.17,
2F,525,10,12,98,9800,18,13610,0.18,1.39,0.25,
2F,525,11,35,122,12200,16,16730,0.13,1.37,0.18,
2F,525,11,23,122,12200,15,16390,0.12,1.34,0.16,
2F,525,12,35,62,6200,6,8050,0.10,1.30,0.13,
2F,525,13,24,80,8000,11,16830,0.14,2.10,0.29,
2F,525,13,12,80,8000,11,10140,0.14,1.27,0.18,
2F,525,14,15,88,8800,10,9690,0.11,1.10,0.12,
2F,525,15,35,93,9300,11,10490,0.12,1.13,0.14,
2F,525,15,12,93,9300,15,11930,0.16,1.28,0.20,
2F,525,16,34,73,7300,7,34160,0.10,4.68,0.47,
2F,525,17,56,89,8900,9,10300,0.10,1.16,0.12,
2F,525,17,35,89,8900,10,11500,0.11,1.29,0.14,
2F,525,18,24,91,9100,9,10520,0.10,1.16,0.12,
2F,525,19,23,80,8000,12,19010,0.15,2.38,0.36,
2F,525,19,12,80,8000,11,8250,0.14,1.03,0.14,
2F,525,20,45,71,7100,9,12100,0.13,1.70,0.22,
2F,525,20,26,71,7100,8,9920,0.11,1.40,0.15,
2F,525,21,15,51,5100,7,5180,0.14,1.02,0.14,
2F,525,21,12,51,5100,9,7680,0.18,1.51,0.27,
2F,525,22,23,134,13400,19,18320,0.14,1.37,0.19,
2F,535,01,23,115,11500,15,13040,0.13,1.13,0.15,
2F,535,04,35,127,12700,39,13130,0.31,1.03,0.32,
2F,535,05,34,105,10500,11,11340,0.10,1.08,0.11,
2F,535,05,25,105,10500,12,22240,0.11,2.12,0.23,
2F,535,06,25,113,11300,16,13120,0.14,1.16,0.16,
2F,535,06,13,113,11300,20,15440,0.18,1.37,0.25,
2F,535,07,23,64,6400,8,7080,0.13,1.11,0.14,
2F,535,08,45,73,7300,7,12410,0.10,1.70,0.17,
2F,535,09,34,92,9200,11,13960,0.12,1.52,0.18,
2F,535,10,23,74,7400,9,8790,0.12,1.19,0.14,
2F,535,10,13,74,7400,8,7560,0.11,1.02,0.11,
2F,535,13,23,51,5100,9,8930,0.18,1.75,0.32,
2F,535,13,13,51,5100,7,6170,0.14,1.21,0.17,
2F,535,14,35,78,7800,22,8270,0.28,1.06,0.30,
2F,535,14,23,78,7800,11,12630,0.14,1.62,0.23,
2F,535,15,45,118,11800,12,13860,0.10,1.17,0.12,
2F,535,16,15,59,5900,10,6820,0.17,1.16,0.20,
2F,535,16,12,59,5900,6,9590,0.10,1.63,0.16,
2F,535,17,45,74,7400,12,16440,0.16,2.22,0.36,
2F,535,17,34,74,7400,8,14820,0.11,2.00,0.22,
2F,535,18,25,72,7200,14,10080,0.19,1.40,0.27,
2F,535,18,23,72,7200,8,12110,0.11,1.68,0.18,
2F,535,18,15,72,7200,11,7870,0.15,1.09,0.16,
2F,535,19,23,52,5200,6,9690,0.12,1.86,0.22,
2F,535,19,15,52,5200,7,6790,0.13,1.31,0.17,
2F,535,20,56,69,6900,14,11250,0.20,1.63,0.33,
2F,535,20,23,69,6900,7,7660,0.10,1.11,0.11,
2F,535,22,23,131,13100,18,28840,0.14,2.20,0.31,
2F,545,01,15,54,5400,9,7080,0.17,1.31,0.22,
2F,545,01,14,54,5400,6,6510,0.11,1.21,0.13,
2F,545,02,35,68,6800,13,12280,0.19,1.81,0.34,
2F,545,02,25,68,6800,8,7630,0.12,1.12,0.13,
2F,545,04,56,54,5400,7,7350,0.13,1.36,0.18,
2F,545,04,34,54,5400,6,8750,0.11,1.62,0.18,
2F,545,05,25,59,5900,11,6120,0.19,1.04,0.20,
2F,545,22,35,67,6700,12,7020,0.18,1.05,0.19,
2F,611,08,46,51,5100,6,7460,0.12,1.46,0.18,
2F,611,08,26,51,5100,6,7950,0.12,1.56,0.19,
2F,611,08,13,51,5100,9,5220,0.18,1.02,0.18,
2F,616,01,56,132,13200,14,13360,0.11,1.01,0.11,
2F,616,01,46,132,13200,15,14900,0.11,1.13,0.12,
2F,616,01,36,132,13200,20,14680,0.15,1.11,0.17,
2F,616,02,56,112,11200,16,17590,0.14,1.57,0.22,
2F,616,02,46,112,11200,12,12720,0.11,1.14,0.13,
2F,616,02,36,112,11200,15,12660,0.13,1.13,0.15,
2F,616,04,56,158,15800,18,18500,0.11,1.17,0.13,
2F,616,04,26,158,15800,24,18870,0.15,1.19,0.18,
2F,616,06,36,207,20700,23,21660,0.11,1.05,0.12,
2F,616,06,13,207,20700,20,20980,0.10,1.01,0.10,
2F,616,09,56,163,16300,17,18340,0.10,1.13,0.11,
2F,616,09,46,163,16300,18,17520,0.11,1.07,0.12,
2F,616,11,46,85,8500,11,13300,0.13,1.56,0.20,
2F,616,11,36,85,8500,12,9320,0.14,1.10,0.15,
2F,616,11,26,85,8500,10,10240,0.12,1.20,0.14,
2F,616,13,12,146,14600,15,15140,0.10,1.04,0.10,
2F,616,15,46,114,11400,16,11480,0.14,1.01,0.14,
2F,616,16,26,78,7800,12,8340,0.15,1.07,0.16,
2F,616,17,36,90,9000,11,10120,0.12,1.12,0.13,
2F,616,17,26,90,9000,17,11440,0.19,1.27,0.24,
2F,616,18,46,138,13800,19,24490,0.14,1.77,0.25,
2F,616,18,16,138,13800,40,14170,0.29,1.03,0.30,
2F,616,19,16,112,11200,30,11340,0.27,1.01,0.27,
2F,616,20,46,139,13900,18,16500,0.13,1.19,0.15,
2F,616,21,56,73,7300,10,9450,0.14,1.29,0.18,
2F,626,01,16,59,5900,11,6310,0.19,1.07,0.20,
2F,626,01,12,59,5900,7,7260,0.12,1.23,0.15,
2F,626,02,26,60,6000,20,6690,0.33,1.12,0.37,
2F,626,02,12,60,6000,7,6130,0.12,1.02,0.12,
2F,626,04,36,82,8200,11,9320,0.13,1.14,0.15,
2F,626,04,12,82,8200,12,11810,0.15,1.44,0.22,
2F,626,05,12,84,8400,15,12230,0.18,1.46,0.26,
2F,626,07,56,80,8000,8,17050,0.10,2.13,0.21,
2F,626,07,36,80,8000,9,8810,0.11,1.10,0.12,
2F,626,09,26,72,7200,22,7240,0.31,1.01,0.31,
2F,626,09,23,72,7200,8,9650,0.11,1.34,0.15,
2F,626,10,36,86,8600,13,9900,0.15,1.15,0.17,
2F,626,10,16,86,8600,13,9660,0.15,1.12,0.17,
2F,626,14,46,52,5200,6,6200,0.12,1.19,0.14,
2F,626,14,24,52,5200,6,12540,0.12,2.41,0.29,
2F,626,16,16,64,6400,10,6850,0.16,1.07,0.17,
2F,626,16,12,64,6400,11,9190,0.17,1.44,0.24,
2F,626,18,26,55,5500,18,6140,0.33,1.12,0.37,
2F,626,19,36,58,5800,7,6320,0.12,1.09,0.13,
2F,626,19,23,58,5800,6,8280,0.10,1.43,0.14,
2F,626,20,46,55,5500,6,6690,0.11,1.22,0.13,
2F,626,20,36,55,5500,7,5530,0.13,1.01,0.13,
2F,626,22,23,77,7700,9,9760,0.12,1.27,0.15,
2F,636,02,46,86,8600,10,9560,0.12,1.11,0.13,
2F,636,02,23,86,8600,10,15030,0.12,1.75,0.21,
2F,636,04,46,67,6700,9,6740,0.13,1.01,0.13,
2F,636,06,36,79,7900,26,8270,0.33,1.05,0.35,
2F,636,08,23,69,6900,7,9430,0.10,1.37,0.14,
2F,636,09,56,68,6800,7,7760,0.10,1.14,0.11,
2F,636,09,34,68,6800,7,9450,0.10,1.39,0.14,
2F,636,09,23,68,6800,8,13000,0.12,1.91,0.23,
2F,636,10,26,79,7900,12,8350,0.15,1.06,0.16,
2F,636,11,34,69,6900,8,9880,0.12,1.43,0.17,
2F,636,15,56,51,5100,5,6110,0.10,1.20,0.12,
2F,636,15,23,51,5100,6,7740,0.12,1.52,0.18,
2F,636,15,13,51,5100,5,6030,0.10,1.18,0.12,
2F,636,18,16,50,5000,9,5840,0.18,1.17,0.21,
2F,636,19,46,55,5500,6,5850,0.11,1.06,0.12,
2F,636,19,13,55,5500,6,7320,0.11,1.33,0.15,
2F,636,20,46,74,7400,13,9260,0.18,1.25,0.23,
2F,636,20,34,74,7400,8,13090,0.11,1.77,0.19,
2F,636,22,16,63,6300,16,8190,0.25,1.30,0.33,
2F,636,22,13,63,6300,6,6750,0.10,1.07,0.11,
2F,636,24,46,60,6000,11,13990,0.18,2.33,0.42,
2F,636,24,23,60,6000,6,16280,0.10,2.71,0.27,
